API,Category,Description_URL
NtAllocateVirtualMemory,Injection,https://malapi.io/winapi/NtAllocateVirtualMemory
NtClose,Helper,https://malapi.io/winapi/NtClose
NtContinue,Injection,https://malapi.io/winapi/NtContinue
NtCreateFile,Helper,https://malapi.io/winapi/NtCreateFile
NtCreateProcess,Injection,https://malapi.io/winapi/NtCreateProcess
NtCreateProcessEx,Injection,https://malapi.io/winapi/NtCreateProcessEx
NtCreateSection,Injection,https://malapi.io/winapi/NtCreateSection
NtCreateThread,Injection,https://malapi.io/winapi/NtCreateThread
NtCreateThreadEx,Injection,https://malapi.io/winapi/NtCreateThreadEx
NtCreateUserProcess,Injection,https://malapi.io/winapi/NtCreateUserProcess
NtDelayExecution,Evasion,https://malapi.io/winapi/NtDelayExecution
NtDeleteKey,Helper,https://malapi.io/winapi/NtDeleteKey
NtDeleteValueKey,Helper,https://malapi.io/winapi/NtDeleteValueKey
NtDuplicateObject,Injection,https://malapi.io/winapi/NtDuplicateObject
NtMakeTemporaryObject,Helper,https://malapi.io/winapi/NtMakeTemporaryObject
NtMapViewOfSection,Injection,https://malapi.io/winapi/NtMapViewOfSection
NtOpenProcess,Injection,https://malapi.io/winapi/NtOpenProcess
NtOpenThread,Injection,https://malapi.io/winapi/NtOpenThread
NtProtectVirtualMemory,Injection,https://malapi.io/winapi/NtProtectVirtualMemory
NtQueryDirectoryFile,Enumeration,https://malapi.io/winapi/NtQueryDirectoryFile
NtQueryInformationProcess,Enumeration,https://malapi.io/winapi/NtQueryInformationProcess
NtQueryInformationProcess,Anti-Debugging,https://malapi.io/winapi/NtQueryInformationProcess
NtQuerySystemEnvironmentValueEx,Enumeration,https://malapi.io/winapi/NtQuerySystemEnvironmentValueEx
NtQueryTimer,Helper,https://malapi.io/winapi/NtQueryTimer
NtQueueApcThread,Injection,https://malapi.io/winapi/NtQueueApcThread
NtQueueApcThreadEx,Injection,https://malapi.io/winapi/NtQueueApcThreadEx
NtQueueApcThreadEx2,Injection,https://malapi.io/winapi/NtQueueApcThreadEx2
NtReadVirtualMemory,Injection,https://malapi.io/winapi/NtReadVirtualMemory
NtReadVirtualMemoryEx,Injection,https://malapi.io/winapi/NtReadVirtualMemoryEx
NtResumeProcess,Injection,https://malapi.io/winapi/NtResumeProcess
NtResumeProcess,Helper,https://malapi.io/winapi/NtResumeProcess
NtResumeThread,Injection,https://malapi.io/winapi/NtResumeThread
NtSetContextThread,Helper,https://malapi.io/winapi/NtSetContextThread
NtSetInformationProcess,Helper,https://malapi.io/winapi/NtSetInformationProcess
NtSetInformationThread,Helper,https://malapi.io/winapi/NtSetInformationThread
NtSetSystemEnvironmentValueEx,Helper,https://malapi.io/winapi/NtSetSystemEnvironmentValueEx
NtSetValueKey,Helper,https://malapi.io/winapi/NtSetValueKey
NtShutdownSystem,Helper,https://malapi.io/winapi/NtShutdownSystem
NtSuspendProcess,Injection,https://malapi.io/winapi/NtSuspendProcess
NtTerminateProcess,Helper,https://malapi.io/winapi/NtTerminateProcess
NtTerminateThread,Helper,https://malapi.io/winapi/NtTerminateThread
NtUnmapViewOfSection,Injection,https://malapi.io/winapi/NtUnmapViewOfSection
NtWaitForMultipleObjects,Injection,https://malapi.io/winapi/NtWaitForMultipleObjects
NtWaitForMultipleObjects,Evasion,https://malapi.io/winapi/NtWaitForMultipleObjects
NtWaitForSingleObject,Injection,https://malapi.io/winapi/NtWaitForSingleObject
NtWaitForSingleObject,Evasion,https://malapi.io/winapi/NtWaitForSingleObject
NtWriteVirtualMemory,Injection,https://malapi.io/winapi/NtWriteVirtualMemory
OpenClipboard,Helper,https://malapi.io/winapi/OpenClipboard
OpenFileMappingA,Injection,https://malapi.io/winapi/OpenFileMappingA
OpenProcess,Injection,https://malapi.io/winapi/OpenProcess
OpenProcessToken,Injection,https://malapi.io/winapi/OpenProcessToken
OpenSCManagerA,Helper,https://malapi.io/winapi/OpenSCManagerA
OpenServiceA,Helper,https://malapi.io/winapi/OpenServiceA
OpenThread,Injection,https://malapi.io/winapi/OpenThread
OutputDebugStringA,Anti-Debugging,https://malapi.io/winapi/OutputDebugStringA
PathFileExistsA,Enumeration,https://malapi.io/winapi/PathFileExistsA
PeekMessageA,Spying,https://malapi.io/winapi/PeekMessageA
PeekNamedPipe,Helper,https://malapi.io/winapi/PeekNamedPipe
PostMessageA,Spying,https://malapi.io/winapi/PostMessageA
PostThreadMessageA,Spying,https://malapi.io/winapi/PostThreadMessageA
Process32First,Enumeration,https://malapi.io/winapi/Process32First
Process32First,Injection,https://malapi.io/winapi/Process32First
Process32Next,Enumeration,https://malapi.io/winapi/Process32Next
Process32Next,Injection,https://malapi.io/winapi/Process32Next
QueryPerformanceCounter,Anti-Debugging,https://malapi.io/winapi/QueryPerformanceCounter
QueryPerformanceFrequency,Anti-Debugging,https://malapi.io/winapi/QueryPerformanceFrequency
QueueUserAPC,Injection,https://malapi.io/winapi/QueueUserAPC
ReadFile,Enumeration,https://malapi.io/winapi/ReadFile
ReadProcessMemory,Enumeration,https://malapi.io/winapi/ReadProcessMemory
ReadProcessMemory,Injection,https://malapi.io/winapi/ReadProcessMemory
Recv,Internet,https://malapi.io/winapi/Recv
RegCloseKey,Helper,https://malapi.io/winapi/RegCloseKey
RegConnectRegistryA,Helper,https://malapi.io/winapi/RegConnectRegistryA
RegCopyTreeA,Helper,https://malapi.io/winapi/RegCopyTreeA
RegCreateKeyA,Helper,https://malapi.io/winapi/RegCreateKeyA
RegCreateKeyExA,Helper,https://malapi.io/winapi/RegCreateKeyExA
RegCreateKeyTransactedA,Helper,https://malapi.io/winapi/RegCreateKeyTransactedA
RegDeleteKeyA,Helper,https://malapi.io/winapi/RegDeleteKeyA
RegDeleteKeyExA,Helper,https://malapi.io/winapi/RegDeleteKeyExA
RegDeleteKeyTransactedA,Helper,https://malapi.io/winapi/RegDeleteKeyTransactedA
RegDeleteKeyValueA,Helper,https://malapi.io/winapi/RegDeleteKeyValueA
RegDeleteTreeA,Helper,https://malapi.io/winapi/RegDeleteTreeA
RegDeleteValueA,Helper,https://malapi.io/winapi/RegDeleteValueA 
RegDeleteValueA,Helper,https://malapi.io/winapi/RegDeleteValueA
RegEnumKeyA,Enumeration,https://malapi.io/winapi/RegEnumKeyA
RegEnumKeyA,Helper,https://malapi.io/winapi/RegEnumKeyA
RegEnumKeyExA,Enumeration,https://malapi.io/winapi/RegEnumKeyExA
RegEnumKeyExA,Helper,https://malapi.io/winapi/RegEnumKeyExA
RegEnumValueA,Enumeration,https://malapi.io/winapi/RegEnumValueA
RegEnumValueA,Helper,https://malapi.io/winapi/RegEnumValueA
RegFlushKey,Helper,https://malapi.io/winapi/RegFlushKey
RegGetKeySecurity,Helper,https://malapi.io/winapi/RegGetKeySecurity
RegGetValueA,Helper,https://malapi.io/winapi/RegGetValueA
RegLoadKeyA,Helper,https://malapi.io/winapi/RegLoadKeyA
RegLoadMUIStringA,Helper,https://malapi.io/winapi/RegLoadMUIStringA
RegOpenCurrentUser,Helper,https://malapi.io/winapi/RegOpenCurrentUser
RegOpenKeyA,Helper,https://malapi.io/winapi/RegOpenKeyA
RegOpenKeyExA,Helper,https://malapi.io/winapi/RegOpenKeyExA
RegOpenKeyExA,Helper,https://malapi.io/winapi/RegOpenKeyExA
RegOpenKeyTransactedA,Helper,https://malapi.io/winapi/RegOpenKeyTransactedA
RegOpenUserClassesRoot,Helper,https://malapi.io/winapi/RegOpenUserClassesRoot
RegOverridePredefKey,Helper,https://malapi.io/winapi/RegOverridePredefKey
RegQueryInfoKeyA,Enumeration,https://malapi.io/winapi/RegQueryInfoKeyA
RegQueryMultipleValuesA,Enumeration,https://malapi.io/winapi/RegQueryMultipleValuesA
RegQueryValueExA,Enumeration,https://malapi.io/winapi/RegQueryValueExA
RegReplaceKeyA,Helper,https://malapi.io/winapi/RegReplaceKeyA
RegRestoreKeyA,Helper,https://malapi.io/winapi/RegRestoreKeyA
RegSaveKeyA,Helper,https://malapi.io/winapi/RegSaveKeyA
RegSaveKeyExA,Helper,https://malapi.io/winapi/RegSaveKeyExA
RegSetKeySecurity,Helper,https://malapi.io/winapi/RegSetKeySecurity
RegSetKeyValueA,Helper,https://malapi.io/winapi/RegSetKeyValueA
RegSetValueExA,Helper,https://malapi.io/winapi/RegSetValueExA
RegUnLoadKeyA,Helper,https://malapi.io/winapi/RegUnLoadKeyA
RegisterHotKey,Evasion,https://malapi.io/winapi/RegisterHotKey
RegisterHotKey,Spying,https://malapi.io/winapi/RegisterHotKey
RegisterRawInputDevices,Spying,https://malapi.io/winapi/RegisterRawInputDevices
ResumeThread,Injection,https://malapi.io/winapi/ResumeThread
RtlCopyMemory,Injection,https://malapi.io/winapi/RtlCopyMemory
RtlCreateHeap,Injection,https://malapi.io/winapi/RtlCreateHeap
RtlGetVersion,Enumeration,https://malapi.io/winapi/RtlGetVersion
RtlGetVersion,Anti-Debugging,https://malapi.io/winapi/RtlGetVersion
RtlMoveMemory,Injection,https://malapi.io/winapi/RtlMoveMemory 
RtlSetProcessIsCritical,Helper,https://malapi.io/winapi/RtlSetProcessIsCritical
SearchPathA,Enumeration,https://malapi.io/winapi/SearchPathA
Select,Evasion,https://malapi.io/winapi/Select
Send,Internet,https://malapi.io/winapi/Send
SendMessageA,Spying,https://malapi.io/winapi/SendMessageA
SendMessageCallbackA,Spying,https://malapi.io/winapi/SendMessageCallbackA
SendMessageTimeoutA,Spying,https://malapi.io/winapi/SendMessageTimeoutA
SendNotifyMessageA,Spying,https://malapi.io/winapi/SendNotifyMessageA
SetClipboardData,Helper,https://malapi.io/winapi/SetClipboardData
SetCurrentDirectory,Helper,https://malapi.io/winapi/SetCurrentDirectory
SetEnvironmentVariableA,Evasion,https://malapi.io/winapi/SetEnvironmentVariableA
SetFileAttributesA,Evasion,https://malapi.io/winapi/SetFileAttributesA 
SetFileTime,Evasion,https://malapi.io/winapi/SetFileTime
SetFocus,Helper,https://malapi.io/winapi/SetFocus
SetForegroundWindow,Helper,https://malapi.io/winapi/SetForegroundWindow
SetProcessDEPPolicy,Injection,https://malapi.io/winapi/SetProcessDEPPolicy
SetPropA,Injection,https://malapi.io/winapi/SetPropA
SetThreadContext,Injection,https://malapi.io/winapi/SetThreadContext
SetThreadPriority,Helper,https://malapi.io/winapi/SetThreadPriority
SetThreadToken,Evasion,https://malapi.io/winapi/SetThreadToken
SetThreadToken,Helper,https://malapi.io/winapi/SetThreadToken
SetTimer,Evasion,https://malapi.io/winapi/SetTimer
SetWaitableTimer,Evasion,https://malapi.io/winapi/SetWaitableTimer
SetWaitableTimer,Evasion,https://malapi.io/winapi/SetWaitableTimer
SetWinEventHook,Spying,https://malapi.io/winapi/SetWinEventHook
SetWindowLongA,Helper,https://malapi.io/winapi/SetWindowLongA
SetWindowLongPtrA,Helper,https://malapi.io/winapi/SetWindowLongPtrA
SetWindowsHookExA,Spying,https://malapi.io/winapi/SetWindowsHookExA
ShellExecuteA,Internet,https://malapi.io/winapi/ShellExecuteA
ShellExecuteExA,Internet,https://malapi.io/winapi/ShellExecuteExA
ShowWindow,Helper,https://malapi.io/winapi/ShowWindow
SizeOfResource,Evasion,https://malapi.io/winapi/SizeOfResource
SizeOfResource,Helper,https://malapi.io/winapi/SizeOfResource
Sleep,Evasion,https://malapi.io/winapi/Sleep
Sleep,Anti-Debugging,https://malapi.io/winapi/Sleep
SleepEx,Evasion,https://malapi.io/winapi/SleepEx 
SleepEx,Anti-Debugging,https://malapi.io/winapi/SleepEx 
Socket,Internet,https://malapi.io/winapi/Socket
StartServiceA,Helper,https://malapi.io/winapi/StartServiceA
StartServiceCtrlDispatcherA,Helper,https://malapi.io/winapi/StartServiceCtrlDispatcherA
StretchBlt,Spying,https://malapi.io/winapi/StretchBlt
SuspendThread,Injection,https://malapi.io/winapi/SuspendThread
TerminateProcess,Helper,https://malapi.io/winapi/TerminateProcess 
TerminateThread,Helper,https://malapi.io/winapi/TerminateThread
Thread32First,Enumeration,https://malapi.io/winapi/Thread32First
Thread32First,Injection,https://malapi.io/winapi/Thread32First
Thread32Next,Enumeration,https://malapi.io/winapi/Thread32Next
Thread32Next,Injection,https://malapi.io/winapi/Thread32Next
TimeGetTime,Evasion,https://malapi.io/winapi/TimeGetTime
Toolhelp32ReadProcessMemory,Injection,https://malapi.io/winapi/Toolhelp32ReadProcessMemory
URLDownloadToCacheFile,Internet,https://malapi.io/winapi/URLDownloadToCacheFile
URLDownloadToFile,Internet,https://malapi.io/winapi/URLDownloadToFile
URLOpenBlockingStream,Internet,https://malapi.io/winapi/URLOpenBlockingStream
URLOpenStream,Internet,https://malapi.io/winapi/URLOpenStream
UnhookWindowsHookEx,Spying,https://malapi.io/winapi/UnhookWindowsHookEx
UnmapViewOfFile,Helper,https://malapi.io/winapi/UnmapViewOfFile
UuidFromStringA,Injection,https://malapi.io/winapi/UuidFromStringA
UuidFromStringA,Evasion,https://malapi.io/winapi/UuidFromStringA
UuidFromStringA,Helper,https://malapi.io/winapi/UuidFromStringA
VirtualAlloc,Injection,https://malapi.io/winapi/VirtualAlloc
VirtualAlloc2,Injection,https://malapi.io/winapi/VirtualAlloc2
VirtualAlloc2FromApp,Injection,https://malapi.io/winapi/VirtualAlloc2FromApp
VirtualAllocEx,Injection,https://malapi.io/winapi/VirtualAllocEx
VirtualAllocExNuma,Injection,https://malapi.io/winapi/VirtualAllocExNuma
VirtualAllocFromApp,Injection,https://malapi.io/winapi/VirtualAllocFromApp
VirtualProtect,Injection,https://malapi.io/winapi/VirtualProtect
VirtualProtectEx,Injection,https://malapi.io/winapi/VirtualProtectEx
VirtualProtectFromApp,Injection,https://malapi.io/winapi/VirtualProtectFromApp
VirtualQueryEx,Enumeration,https://malapi.io/winapi/VirtualQueryEx
WNetAddConnection2A,Enumeration,https://malapi.io/winapi/WNetAddConnection2A
WNetAddConnection2A,Helper,https://malapi.io/winapi/WNetAddConnection2A
WNetAddConnectionA,Enumeration,https://malapi.io/winapi/WNetAddConnectionA
WNetCloseEnum,Enumeration,https://malapi.io/winapi/WNetCloseEnum
WNetEnumResourceA,Enumeration,https://malapi.io/winapi/WNetEnumResourceA
WNetEnumResourceA,Helper,https://malapi.io/winapi/WNetEnumResourceA
WNetOpenEnumA,Internet,https://malapi.io/winapi/WNetOpenEnumA
WNetOpenEnumA,Helper,https://malapi.io/winapi/WNetOpenEnumA
WSACleanup,Internet,https://malapi.io/winapi/WSACleanup
WSAIoctl,Internet,https://malapi.io/winapi/WSAIoctl
WSASocketA,Internet,https://malapi.io/winapi/WSASocketA
WSAStartup,Internet,https://malapi.io/winapi/WSAStartup
WaitForMultipleObjects,Injection,https://malapi.io/winapi/WaitForMultipleObjects
WaitForMultipleObjects,Evasion,https://malapi.io/winapi/WaitForMultipleObjects
WaitForMultipleObjectsEx,Injection,https://malapi.io/winapi/WaitForMultipleObjectsEx
WaitForMultipleObjectsEx,Evasion,https://malapi.io/winapi/WaitForMultipleObjectsEx
WaitForSingleObject,Injection,https://malapi.io/winapi/WaitForSingleObject 
WaitForSingleObject,Evasion,https://malapi.io/winapi/WaitForSingleObject 
WaitForSingleObjectEx,Injection,https://malapi.io/winapi/WaitForSingleObjectEx
WaitForSingleObjectEx,Evasion,https://malapi.io/winapi/WaitForSingleObjectEx
WinExec,Internet,https://malapi.io/winapi/WinExec
Wow64SetThreadContext,Injection,https://malapi.io/winapi/Wow64SetThreadContext
WriteFile,Helper,https://malapi.io/winapi/WriteFile
WriteProcessMemory,Injection,https://malapi.io/winapi/WriteProcessMemory
ioctlsocket,Internet,https://malapi.io/winapi/ioctlsocket
lstrcatA,Helper,https://malapi.io/winapi/lstrcatA
timeSetEvent,Evasion,https://malapi.io/winapi/timeSetEvent
